instance_num,pay,change,cost_so_far,AUC_holdout,full_AUC,subset_AUC,updated_label,batch,svm_bug,repetition
40,0.25,0,5.4,0.821041745067651,NA,NA,level1,4,NA,1
41,0.14,0,5.54,NA,NA,NA,level2,5,NA,1
42,0.14,0,5.68,NA,NA,NA,level2,5,NA,1
43,0.14,0,5.82,NA,NA,NA,level2,5,NA,1
44,0.14,0,5.96,NA,NA,NA,level2,5,NA,1
45,0.14,0,6.1,NA,NA,NA,level2,5,NA,1
46,0.14,0,6.24,NA,NA,NA,level1,5,NA,1
47,0.14,0,6.38,NA,NA,NA,level2,5,NA,1
48,0.14,1,6.52,NA,NA,NA,level2,5,NA,1
49,0.14,0,6.66,NA,NA,NA,level2,5,NA,1
50,0.14,0,6.8,0.849201355308539,NA,NA,level2,5,NA,1
51,0.14,0,6.94,NA,NA,NA,level2,6,NA,1
52,0.14,0,7.08,NA,NA,NA,level1,6,NA,1
53,0.14,0,7.22,NA,NA,NA,level1,6,NA,1
54,0.14,0,7.36,NA,NA,NA,level1,6,NA,1
55,0.14,1,7.5,NA,NA,NA,level2,6,NA,1
56,0.14,0,7.64,NA,NA,NA,level1,6,NA,1
57,0.14,0,7.77999999999999,NA,NA,NA,level1,6,NA,1
58,0.14,0,7.91999999999999,NA,NA,NA,level1,6,NA,1
59,0.14,0,8.06,NA,NA,NA,level1,6,NA,1
60,0.14,0,8.2,0.91352691800842,NA,NA,level2,6,NA,1
61,0.25,0,8.45,NA,NA,NA,level1,7,NA,1
62,0.25,1,8.7,NA,NA,NA,level2,7,NA,1
63,0.25,0,8.95,NA,NA,NA,level1,7,NA,1
64,0.25,1,9.2,NA,NA,NA,level1,7,NA,1
65,0.25,1,9.45,NA,NA,NA,level2,7,NA,1
66,0.25,1,9.7,NA,NA,NA,level1,7,NA,1
67,0.25,0,9.95,NA,NA,NA,level1,7,NA,1
68,0.25,0,10.2,NA,NA,NA,level1,7,NA,1
69,0.25,0,10.45,NA,NA,NA,level2,7,NA,1
70,0.25,0,10.7,0.903521603601926,NA,NA,level1,7,NA,1
71,0.02,0,10.72,NA,NA,NA,level2,8,NA,1
72,0.02,1,10.74,NA,NA,NA,level1,8,NA,1
73,0.02,0,10.76,NA,NA,NA,level2,8,NA,1
74,0.02,0,10.78,NA,NA,NA,level1,8,NA,1
75,0.02,1,10.8,NA,NA,NA,level1,8,NA,1
76,0.02,0,10.82,NA,NA,NA,level1,8,NA,1
77,0.02,0,10.84,NA,NA,NA,level1,8,NA,1
78,0.02,0,10.86,NA,NA,NA,level1,8,NA,1
79,0.02,0,10.88,NA,NA,NA,level1,8,NA,1
80,0.02,0,10.9,0.922285572465439,NA,NA,level2,8,NA,1
81,0.25,1,11.15,NA,NA,NA,level2,9,NA,1
82,0.25,1,11.4,NA,NA,NA,level1,9,NA,1
83,0.25,1,11.65,NA,NA,NA,level1,9,NA,1
84,0.25,1,11.9,NA,NA,NA,level1,9,NA,1
85,0.25,0,12.15,NA,NA,NA,level2,9,NA,1
86,0.25,0,12.4,NA,NA,NA,level2,9,NA,1
87,0.25,0,12.65,NA,NA,NA,level1,9,NA,1
88,0.25,0,12.9,NA,NA,NA,level2,9,NA,1
89,0.25,0,13.15,NA,NA,NA,level2,9,NA,1
90,0.25,0,13.4,0.889694030464768,NA,NA,level1,9,NA,1
91,0.25,1,13.65,NA,NA,NA,level1,10,NA,1
92,0.25,0,13.9,NA,NA,NA,level2,10,NA,1
93,0.25,1,14.15,NA,NA,NA,level2,10,NA,1
94,0.25,1,14.4,NA,NA,NA,level1,10,NA,1
95,0.25,0,14.65,NA,NA,NA,level1,10,NA,1
96,0.25,0,14.9,NA,NA,NA,level2,10,NA,1
97,0.25,1,15.15,NA,NA,NA,level1,10,NA,1
98,0.25,0,15.4,NA,NA,NA,level1,10,NA,1
99,0.25,0,15.65,NA,NA,NA,level1,10,NA,1
100,0.25,0,15.9,0.891701770075036,NA,NA,level1,10,NA,1
101,0.02,0,15.92,NA,NA,NA,level1,11,NA,1
102,0.02,1,15.94,NA,NA,NA,level1,11,NA,1
103,0.02,1,15.96,NA,NA,NA,level2,11,NA,1
104,0.02,0,15.98,NA,NA,NA,level2,11,NA,1
105,0.02,0,16,NA,NA,NA,level1,11,NA,1
106,0.02,0,16.02,NA,NA,NA,level1,11,NA,1
107,0.02,0,16.04,NA,NA,NA,level1,11,NA,1
108,0.02,0,16.06,NA,NA,NA,level1,11,NA,1
109,0.02,0,16.08,NA,NA,NA,level2,11,NA,1
110,0.02,1,16.1,0.884863855426562,NA,NA,level1,11,NA,1
111,0.25,1,16.35,NA,NA,NA,level1,12,NA,1
112,0.25,1,16.6,NA,NA,NA,level1,12,NA,1
113,0.25,1,16.85,NA,NA,NA,level2,12,NA,1
114,0.25,0,17.1,NA,NA,NA,level1,12,NA,1
115,0.25,0,17.35,NA,NA,NA,level1,12,NA,1
116,0.25,0,17.6,NA,NA,NA,level1,12,NA,1
117,0.25,0,17.85,NA,NA,NA,level1,12,NA,1
118,0.25,1,18.1,NA,NA,NA,level2,12,NA,1
119,0.25,0,18.35,NA,NA,NA,level1,12,NA,1
120,0.25,1,18.6,0.835496188869151,NA,NA,level2,12,NA,1
121,0.02,0,18.62,NA,NA,NA,level1,13,NA,1
122,0.02,0,18.64,NA,NA,NA,level1,13,NA,1
123,0.02,1,18.66,NA,NA,NA,level2,13,NA,1
124,0.02,0,18.68,NA,NA,NA,level1,13,NA,1
125,0.02,1,18.7,NA,NA,NA,level2,13,NA,1
126,0.02,0,18.72,NA,NA,NA,level1,13,NA,1
127,0.02,1,18.74,NA,NA,NA,level2,13,NA,1
128,0.02,0,18.76,NA,NA,NA,level2,13,NA,1
129,0.02,0,18.78,NA,NA,NA,level1,13,NA,1
130,0.02,0,18.8,0.822425648890381,NA,NA,level2,13,NA,1
131,0.25,1,19.05,NA,NA,NA,level1,14,NA,1
132,0.25,0,19.3,NA,NA,NA,level1,14,NA,1
133,0.25,1,19.55,NA,NA,NA,level2,14,NA,1
134,0.25,0,19.8,NA,NA,NA,level1,14,NA,1
135,0.25,0,20.05,NA,NA,NA,level1,14,NA,1
136,0.25,0,20.3,NA,NA,NA,level1,14,NA,1
137,0.25,0,20.55,NA,NA,NA,level2,14,NA,1
138,0.25,1,20.8,NA,NA,NA,level2,14,NA,1
139,0.25,1,21.05,NA,NA,NA,level2,14,NA,1
140,0.25,0,21.3,0.827156684619649,NA,NA,level1,14,NA,1
141,0.14,0,21.44,NA,NA,NA,level2,15,NA,1
142,0.14,0,21.58,NA,NA,NA,level1,15,NA,1
143,0.14,0,21.72,NA,NA,NA,level2,15,NA,1
144,0.14,0,21.86,NA,NA,NA,level2,15,NA,1
145,0.14,0,22,NA,NA,NA,level2,15,NA,1
146,0.14,0,22.14,NA,NA,NA,level1,15,NA,1
147,0.14,0,22.28,NA,NA,NA,level2,15,NA,1
148,0.14,0,22.42,NA,NA,NA,level1,15,NA,1
149,0.14,0,22.56,NA,NA,NA,level2,15,NA,1
150,0.14,0,22.7,0.863622078256658,NA,NA,level1,15,NA,1
151,0.14,0,22.84,NA,NA,NA,level1,16,NA,1
152,0.14,0,22.98,NA,NA,NA,level1,16,NA,1
153,0.14,0,23.12,NA,NA,NA,level2,16,NA,1
154,0.14,0,23.26,NA,NA,NA,level2,16,NA,1
155,0.14,0,23.4,NA,NA,NA,level2,16,NA,1
156,0.14,0,23.54,NA,NA,NA,level1,16,NA,1
157,0.14,0,23.68,NA,NA,NA,level2,16,NA,1
158,0.14,0,23.82,NA,NA,NA,level2,16,NA,1
159,0.14,0,23.96,NA,NA,NA,level2,16,NA,1
160,0.14,0,24.1,0.904183881162317,NA,NA,level1,16,NA,1
161,0.25,1,24.35,NA,NA,NA,level1,17,NA,1
162,0.25,0,24.6,NA,NA,NA,level1,17,NA,1
163,0.25,0,24.85,NA,NA,NA,level1,17,NA,1
164,0.25,0,25.1,NA,NA,NA,level1,17,NA,1
165,0.25,0,25.35,NA,NA,NA,level2,17,NA,1
166,0.25,1,25.6,NA,NA,NA,level1,17,NA,1
167,0.25,1,25.85,NA,NA,NA,level2,17,NA,1
168,0.25,1,26.1,NA,NA,NA,level2,17,NA,1
169,0.25,0,26.35,NA,NA,NA,level1,17,NA,1
170,0.25,0,26.6,0.924621415979098,NA,NA,level1,17,NA,1
171,0.14,0,26.74,NA,NA,NA,level1,18,NA,1
172,0.14,0,26.88,NA,NA,NA,level1,18,NA,1
173,0.14,0,27.02,NA,NA,NA,level2,18,NA,1
174,0.14,0,27.16,NA,NA,NA,level2,18,NA,1
175,0.14,0,27.3,NA,NA,NA,level2,18,NA,1
176,0.14,1,27.44,NA,NA,NA,level1,18,NA,1
177,0.14,1,27.58,NA,NA,NA,level1,18,NA,1
178,0.14,0,27.72,NA,NA,NA,level1,18,NA,1
179,0.14,0,27.86,NA,NA,NA,level1,18,NA,1
180,0.14,0,28,0.948891662991094,NA,NA,level2,18,NA,1
181,0.14,0,28.14,NA,NA,NA,level2,19,NA,1
182,0.14,0,28.28,NA,NA,NA,level1,19,NA,1
183,0.14,0,28.42,NA,NA,NA,level2,19,NA,1
184,0.14,0,28.56,NA,NA,NA,level1,19,NA,1
185,0.14,0,28.7,NA,NA,NA,level2,19,NA,1
186,0.14,0,28.84,NA,NA,NA,level2,19,NA,1
187,0.14,0,28.98,NA,NA,NA,level2,19,NA,1
188,0.14,0,29.12,NA,NA,NA,level1,19,NA,1
189,0.14,0,29.26,NA,NA,NA,level1,19,NA,1
190,0.14,0,29.4,0.948260745824347,NA,NA,level2,19,NA,1
191,0.25,0,29.65,NA,NA,NA,level1,20,NA,1
192,0.25,0,29.9,NA,NA,NA,level2,20,NA,1
193,0.25,1,30.15,NA,NA,NA,level2,20,NA,1
194,0.25,0,30.4,NA,NA,NA,level1,20,NA,1
195,0.25,0,30.65,NA,NA,NA,level1,20,NA,1
196,0.25,0,30.9,NA,NA,NA,level1,20,NA,1
197,0.25,0,31.15,NA,NA,NA,level2,20,NA,1
198,0.25,1,31.4,NA,NA,NA,level1,20,NA,1
199,0.25,0,31.65,NA,NA,NA,level1,20,NA,1
200,0.25,0,31.9,0.965059463352851,NA,NA,level2,20,NA,1
201,0.14,0,32.04,NA,NA,NA,level1,21,NA,1
202,0.14,0,32.18,NA,NA,NA,level1,21,NA,1
203,0.14,0,32.32,NA,NA,NA,level2,21,NA,1
204,0.14,0,32.46,NA,NA,NA,level2,21,NA,1
205,0.14,0,32.6,NA,NA,NA,level2,21,NA,1
206,0.14,0,32.74,NA,NA,NA,level1,21,NA,1
207,0.14,0,32.88,NA,NA,NA,level1,21,NA,1
208,0.14,0,33.02,NA,NA,NA,level2,21,NA,1
209,0.14,1,33.16,NA,NA,NA,level2,21,NA,1
210,0.14,0,33.3,0.96875965259428,NA,NA,level2,21,NA,1
211,0.02,0,33.32,NA,NA,NA,level1,22,NA,1
212,0.02,0,33.34,NA,NA,NA,level1,22,NA,1
213,0.02,0,33.36,NA,NA,NA,level2,22,NA,1
214,0.02,1,33.38,NA,NA,NA,level1,22,NA,1
215,0.02,1,33.4,NA,NA,NA,level2,22,NA,1
216,0.02,0,33.42,NA,NA,NA,level1,22,NA,1
217,0.02,0,33.44,NA,NA,NA,level1,22,NA,1
218,0.02,0,33.46,NA,NA,NA,level1,22,NA,1
219,0.02,0,33.48,NA,NA,NA,level1,22,NA,1
220,0.02,1,33.5,0.975644776437486,NA,NA,level2,22,NA,1
221,0.25,0,33.75,NA,NA,NA,level2,23,NA,1
222,0.25,0,34,NA,NA,NA,level2,23,NA,1
223,0.25,0,34.25,NA,NA,NA,level1,23,NA,1
224,0.25,0,34.5,NA,NA,NA,level1,23,NA,1
225,0.25,0,34.75,NA,NA,NA,level1,23,NA,1
226,0.25,1,35,NA,NA,NA,level1,23,NA,1
227,0.25,0,35.25,NA,NA,NA,level1,23,NA,1
228,0.25,0,35.5,NA,NA,NA,level1,23,NA,1
229,0.25,0,35.75,NA,NA,NA,level1,23,NA,1
230,0.25,0,36,0.975047242915586,NA,NA,level2,23,NA,1
231,0.25,1,36.25,NA,NA,NA,level1,24,NA,1
232,0.25,0,36.5,NA,NA,NA,level1,24,NA,1
233,0.25,0,36.75,NA,NA,NA,level1,24,NA,1
234,0.25,0,37,NA,NA,NA,level1,24,NA,1
235,0.25,0,37.25,NA,NA,NA,level2,24,NA,1
236,0.25,1,37.5,NA,NA,NA,level1,24,NA,1
237,0.25,0,37.75,NA,NA,NA,level2,24,NA,1
238,0.25,1,38,NA,NA,NA,level1,24,NA,1
239,0.25,0,38.25,NA,NA,NA,level1,24,NA,1
240,0.25,0,38.5,0.981947203934279,NA,NA,level1,24,NA,1
241,0.14,0,38.64,NA,NA,NA,level1,25,NA,1
242,0.14,0,38.78,NA,NA,NA,level2,25,NA,1
243,0.14,0,38.92,NA,NA,NA,level1,25,NA,1
244,0.14,0,39.06,NA,NA,NA,level2,25,NA,1
245,0.14,0,39.2,NA,NA,NA,level1,25,NA,1
246,0.14,0,39.34,NA,NA,NA,level1,25,NA,1
247,0.14,0,39.48,NA,NA,NA,level2,25,NA,1
248,0.14,0,39.62,NA,NA,NA,level2,25,NA,1
249,0.14,0,39.76,NA,NA,NA,level2,25,NA,1
250,0.14,0,39.9,0.975235405277448,NA,NA,level2,25,NA,1
251,0.14,0,40.04,NA,NA,NA,level1,26,NA,1
252,0.14,0,40.18,NA,NA,NA,level2,26,NA,1
253,0.14,0,40.3200000000001,NA,NA,NA,level2,26,NA,1
254,0.14,0,40.4600000000001,NA,NA,NA,level2,26,NA,1
255,0.14,0,40.6000000000001,NA,NA,NA,level1,26,NA,1
256,0.14,0,40.7400000000001,NA,NA,NA,level2,26,NA,1
257,0.14,0,40.8800000000001,NA,NA,NA,level1,26,NA,1
258,0.14,0,41.0200000000001,NA,NA,NA,level2,26,NA,1
259,0.14,0,41.1600000000001,NA,NA,NA,level1,26,NA,1
260,0.14,0,41.3000000000001,0.987714144279392,NA,NA,level1,26,NA,1
261,0.02,0,41.3200000000001,NA,NA,NA,level2,27,NA,1
262,0.02,1,41.3400000000001,NA,NA,NA,level1,27,NA,1
263,0.02,0,41.3600000000001,NA,NA,NA,level1,27,NA,1
264,0.02,0,41.3800000000001,NA,NA,NA,level2,27,NA,1
265,0.02,1,41.4000000000001,NA,NA,NA,level2,27,NA,1
266,0.02,0,41.4200000000001,NA,NA,NA,level1,27,NA,1
267,0.02,1,41.4400000000001,NA,NA,NA,level1,27,NA,1
268,0.02,1,41.4600000000001,NA,NA,NA,level2,27,NA,1
269,0.02,0,41.4800000000001,NA,NA,NA,level1,27,NA,1
270,0.02,0,41.5000000000001,0.988096875965259,NA,NA,level2,27,NA,1
271,0.25,1,41.7500000000001,NA,NA,NA,level2,28,NA,1
272,0.25,0,42.0000000000001,NA,NA,NA,level2,28,NA,1
273,0.25,1,42.2500000000001,NA,NA,NA,level1,28,NA,1
274,0.25,1,42.5000000000001,NA,NA,NA,level2,28,NA,1
275,0.25,0,42.7500000000001,NA,NA,NA,level1,28,NA,1
276,0.25,0,43.0000000000001,NA,NA,NA,level1,28,NA,1
277,0.25,0,43.2500000000001,NA,NA,NA,level1,28,NA,1
278,0.25,0,43.5000000000001,NA,NA,NA,level1,28,NA,1
279,0.25,0,43.7500000000001,NA,NA,NA,level1,28,NA,1
280,0.25,0,44.0000000000001,0.985511835345119,NA,NA,level2,28,NA,1
281,0.02,0,44.0200000000001,NA,NA,NA,level1,29,NA,1
282,0.02,1,44.0400000000001,NA,NA,NA,level1,29,NA,1
283,0.02,1,44.0600000000001,NA,NA,NA,level1,29,NA,1
284,0.02,0,44.0800000000001,NA,NA,NA,level1,29,NA,1
285,0.02,0,44.1000000000001,NA,NA,NA,level2,29,NA,1
286,0.02,0,44.1200000000001,NA,NA,NA,level2,29,NA,1
287,0.02,1,44.1400000000001,NA,NA,NA,level2,29,NA,1
288,0.02,0,44.1600000000001,NA,NA,NA,level2,29,NA,1
289,0.02,0,44.1800000000001,NA,NA,NA,level2,29,NA,1
290,0.02,1,44.2000000000001,0.986696786132906,NA,NA,level2,29,NA,1
291,0.25,1,44.4500000000001,NA,NA,NA,level2,30,NA,1
292,0.25,1,44.7000000000001,NA,NA,NA,level1,30,NA,1
293,0.25,0,44.9500000000001,NA,NA,NA,level2,30,NA,1
294,0.25,0,45.2000000000001,NA,NA,NA,level1,30,NA,1
295,0.25,0,45.4500000000001,NA,NA,NA,level1,30,NA,1
296,0.25,0,45.7000000000001,NA,NA,NA,level2,30,NA,1
297,0.25,1,45.9500000000001,NA,NA,NA,level1,30,NA,1
298,0.25,1,46.2000000000001,NA,NA,NA,level2,30,NA,1
299,0.25,0,46.4500000000001,NA,NA,NA,level2,30,NA,1
300,0.25,1,46.7000000000001,0.980575776827299,NA,NA,level1,30,NA,1
301,0.14,1,46.8400000000001,NA,NA,NA,level2,31,NA,1
302,0.14,0,46.9800000000001,NA,NA,NA,level1,31,NA,1
303,0.14,0,47.1200000000001,NA,NA,NA,level2,31,NA,1
304,0.14,0,47.2600000000001,NA,NA,NA,level1,31,NA,1
305,0.14,0,47.4000000000001,NA,NA,NA,level1,31,NA,1
306,0.14,0,47.5400000000001,NA,NA,NA,level1,31,NA,1
307,0.14,0,47.6800000000001,NA,NA,NA,level2,31,NA,1
308,0.14,0,47.8200000000001,NA,NA,NA,level2,31,NA,1
309,0.14,0,47.9600000000001,NA,NA,NA,level1,31,NA,1
310,0.14,0,48.1000000000001,0.984090164166603,NA,NA,level2,31,NA,1
311,0.14,0,48.2400000000001,NA,NA,NA,level1,32,NA,1
312,0.14,0,48.3800000000001,NA,NA,NA,level2,32,NA,1
313,0.14,0,48.5200000000001,NA,NA,NA,level1,32,NA,1
314,0.14,1,48.6600000000001,NA,NA,NA,level2,32,NA,1
315,0.14,0,48.8000000000001,NA,NA,NA,level2,32,NA,1
316,0.14,0,48.9400000000001,NA,NA,NA,level2,32,NA,1
317,0.14,0,49.0800000000001,NA,NA,NA,level1,32,NA,1
318,0.14,0,49.2200000000001,NA,NA,NA,level2,32,NA,1
319,0.14,0,49.3600000000001,NA,NA,NA,level1,32,NA,1
320,0.14,0,49.5000000000001,0.981824460027975,NA,NA,level1,32,NA,1
321,0.14,0,49.6400000000001,NA,NA,NA,level1,33,NA,1
322,0.14,0,49.7800000000001,NA,NA,NA,level2,33,NA,1
323,0.14,0,49.9200000000001,NA,NA,NA,level2,33,NA,1
324,0.14,0,50.0600000000001,NA,NA,NA,level1,33,NA,1
325,0.14,0,50.2000000000001,NA,NA,NA,level1,33,NA,1
326,0.14,0,50.3400000000001,NA,NA,NA,level1,33,NA,1
327,0.14,0,50.4800000000001,NA,NA,NA,level2,33,NA,1
328,0.14,0,50.6200000000001,NA,NA,NA,level2,33,NA,1
329,0.14,0,50.7600000000001,NA,NA,NA,level2,33,NA,1
330,0.14,0,50.9000000000001,0.985773846375885,NA,NA,level2,33,NA,1
1,0.25,1,0.25,NA,NA,NA,level1,1,NA,2
2,0.25,0,0.5,NA,NA,NA,level2,1,NA,2
3,0.25,0,0.75,NA,NA,NA,level2,1,NA,2
4,0.25,1,1,NA,NA,NA,level2,1,NA,2
5,0.25,0,1.25,NA,NA,NA,level1,1,NA,2
6,0.25,1,1.5,NA,NA,NA,level1,1,NA,2
7,0.25,0,1.75,NA,NA,NA,level2,1,NA,2
8,0.25,1,2,NA,NA,NA,level1,1,NA,2
9,0.25,0,2.25,NA,NA,NA,level1,1,NA,2
10,0.25,0,2.5,0.812634664292123,NA,NA,level1,1,NA,2
11,0.02,0,2.52,NA,NA,NA,level1,2,NA,2
12,0.02,1,2.54,NA,NA,NA,level2,2,NA,2
13,0.02,1,2.56,NA,NA,NA,level2,2,NA,2
14,0.02,0,2.58,NA,NA,NA,level1,2,NA,2
15,0.02,1,2.6,NA,NA,NA,level2,2,NA,2
16,0.02,1,2.62,NA,NA,NA,level1,2,NA,2
17,0.02,1,2.64,NA,NA,NA,level2,2,NA,2
18,0.02,0,2.66,NA,NA,NA,level2,2,NA,2
19,0.02,0,2.68,NA,NA,NA,level1,2,NA,2
20,0.02,1,2.7,0.602580629928697,NA,NA,level2,2,NA,2
21,0.25,0,2.95,NA,NA,NA,level2,3,NA,2
22,0.25,1,3.2,NA,NA,NA,level2,3,NA,2
23,0.25,0,3.45,NA,NA,NA,level2,3,NA,2
24,0.25,1,3.7,NA,NA,NA,level2,3,NA,2
25,0.25,0,3.95,NA,NA,NA,level1,3,NA,2
26,0.25,1,4.2,NA,NA,NA,level1,3,NA,2
27,0.25,0,4.45,NA,NA,NA,level2,3,NA,2
28,0.25,0,4.7,NA,NA,NA,level1,3,NA,2
29,0.25,0,4.95,NA,NA,NA,level1,3,NA,2
30,0.25,0,5.2,0.818088357314877,NA,NA,level1,3,NA,2
31,0.25,1,5.45,NA,NA,NA,level1,4,NA,2
32,0.25,1,5.7,NA,NA,NA,level2,4,NA,2
33,0.25,1,5.95,NA,NA,NA,level2,4,NA,2
34,0.25,0,6.2,NA,NA,NA,level1,4,NA,2
35,0.25,0,6.45,NA,NA,NA,level2,4,NA,2
36,0.25,1,6.7,NA,NA,NA,level1,4,NA,2
37,0.25,0,6.95,NA,NA,NA,level2,4,NA,2
38,0.25,0,7.2,NA,NA,NA,level2,4,NA,2
39,0.25,0,7.45,NA,NA,NA,level1,4,NA,2
40,0.25,0,7.7,0.70673743077058,NA,NA,level1,4,NA,2
41,0.25,1,7.95,NA,NA,NA,level1,5,NA,2
42,0.25,1,8.2,NA,NA,NA,level2,5,NA,2
43,0.25,0,8.45,NA,NA,NA,level1,5,NA,2
44,0.25,0,8.7,NA,NA,NA,level2,5,NA,2
45,0.25,0,8.95,NA,NA,NA,level1,5,NA,2
46,0.25,0,9.2,NA,NA,NA,level2,5,NA,2
47,0.25,1,9.45,NA,NA,NA,level1,5,NA,2
48,0.25,0,9.7,NA,NA,NA,level2,5,NA,2
49,0.25,0,9.95,NA,NA,NA,level2,5,NA,2
50,0.25,0,10.2,0.748434622467772,NA,NA,level1,5,NA,2
51,0.25,0,10.45,NA,NA,NA,level1,6,NA,2
52,0.25,0,10.7,NA,NA,NA,level1,6,NA,2
53,0.25,0,10.95,NA,NA,NA,level1,6,NA,2
54,0.25,0,11.2,NA,NA,NA,level1,6,NA,2
55,0.25,0,11.45,NA,NA,NA,level1,6,NA,2
56,0.25,1,11.7,NA,NA,NA,level1,6,NA,2
57,0.25,0,11.95,NA,NA,NA,level1,6,NA,2
58,0.25,0,12.2,NA,NA,NA,level1,6,NA,2
59,0.25,1,12.45,NA,NA,NA,level1,6,NA,2
60,0.25,1,12.7,0.814015542468581,NA,NA,level2,6,NA,2
61,0.14,0,12.84,NA,NA,NA,level2,7,NA,2
62,0.14,0,12.98,NA,NA,NA,level1,7,NA,2
63,0.14,0,13.12,NA,NA,NA,level1,7,NA,2
64,0.14,0,13.26,NA,NA,NA,level2,7,NA,2
65,0.14,0,13.4,NA,NA,NA,level1,7,NA,2
66,0.14,0,13.54,NA,NA,NA,level2,7,NA,2
67,0.14,0,13.68,NA,NA,NA,level1,7,NA,2
68,0.14,0,13.82,NA,NA,NA,level2,7,NA,2
69,0.14,0,13.96,NA,NA,NA,level1,7,NA,2
70,0.14,0,14.1,0.877978467204987,NA,NA,level1,7,NA,2
71,0.02,0,14.12,NA,NA,NA,level1,8,NA,2
72,0.02,0,14.14,NA,NA,NA,level1,8,NA,2
73,0.02,0,14.16,NA,NA,NA,level2,8,NA,2
74,0.02,0,14.18,NA,NA,NA,level1,8,NA,2
75,0.02,0,14.2,NA,NA,NA,level2,8,NA,2
76,0.02,0,14.22,NA,NA,NA,level2,8,NA,2
77,0.02,1,14.24,NA,NA,NA,level1,8,NA,2
78,0.02,1,14.26,NA,NA,NA,level1,8,NA,2
79,0.02,0,14.28,NA,NA,NA,level1,8,NA,2
80,0.02,0,14.3,0.89697886521091,NA,NA,level2,8,NA,2
81,0.02,0,14.32,NA,NA,NA,level2,9,NA,2
82,0.02,0,14.34,NA,NA,NA,level2,9,NA,2
83,0.02,1,14.36,NA,NA,NA,level2,9,NA,2
84,0.02,1,14.38,NA,NA,NA,level1,9,NA,2
85,0.02,1,14.4,NA,NA,NA,level2,9,NA,2
86,0.02,1,14.42,NA,NA,NA,level1,9,NA,2
87,0.02,0,14.44,NA,NA,NA,level1,9,NA,2
88,0.02,1,14.46,NA,NA,NA,level1,9,NA,2
89,0.02,1,14.48,NA,NA,NA,level2,9,NA,2
90,0.02,0,14.5,0.865051369747502,NA,NA,level2,9,NA,2
91,0.02,0,14.52,NA,NA,NA,level2,10,NA,2
92,0.02,1,14.54,NA,NA,NA,level2,10,NA,2
93,0.02,0,14.56,NA,NA,NA,level2,10,NA,2
94,0.02,1,14.58,NA,NA,NA,level1,10,NA,2
95,0.02,0,14.6,NA,NA,NA,level2,10,NA,2
96,0.02,0,14.62,NA,NA,NA,level2,10,NA,2
97,0.02,0,14.64,NA,NA,NA,level2,10,NA,2
98,0.02,0,14.66,NA,NA,NA,level2,10,NA,2
99,0.02,1,14.68,NA,NA,NA,level1,10,NA,2
100,0.02,1,14.7,0.856577216521968,NA,NA,level2,10,NA,2
101,0.25,0,14.95,NA,NA,NA,level1,11,NA,2
